Hex	ASCII	Binary	Braille
20	 	000000	⠀
21	!	011101	⠮
22	"	000010	⠐
23	#	001111	⠼
24	$	110101	⠫
25	%	100101	⠩
26	&	111101	⠯
27	'	001000	⠄
28	(	111011	⠷
29	)	011111	⠾
2A	*	100001	⠡
2B	+	001101	⠬
2C	,	000001	⠠
2D	-	001001	⠤
2E	.	000101	⠨
2F	/	001100	⠌
30	0	001011	⠴
31	1	010000	⠂
32	2	011000	⠆
33	3	010010	⠒
34	4	010011	⠲
35	5	010001	⠢
36	6	011010	⠖
37	7	011011	⠶
38	8	011001	⠦
39	9	001010	⠔
3A	:	100011	⠱
3B	;	000011	⠰
3C	<	110001	⠣
3D	=	111111	⠿
3E	>	001110	⠜
3F	?	100111	⠹
40	@	000100	⠈
41	A	100000	⠁
42	B	110000	⠃
43	C	100100	⠉
44	D	100110	⠙
45	E	100010	⠑
46	F	110100	⠋
47	G	110110	⠛
48	H	110010	⠓
49	I	010100	⠊
4A	J	010110	⠚
4B	K	101000	⠅
4C	L	111000	⠇
4D	M	101100	⠍
4E	N	101110	⠝
4F	O	101010	⠕
50	P	111100	⠏
51	Q	111110	⠟
52	R	111010	⠗
53	S	011100	⠎
54	T	011110	⠞
55	U	101001	⠥
56	V	111001	⠧
57	W	010111	⠺
58	X	101101	⠭
59	Y	101111	⠽
5A	Z	101011	⠵
5B	[	010101	⠪
5C	\	110011	⠳
5D	]	110111	⠻
5E	^	000110	⠘
5F	_	000111	⠸
